"run","epoch","cost","valerr","time"
"0","0","inf","3.481538","4.933289"
"0","1","inf","3.704808","0.735426"
"0","2","inf","3.851538","0.704929"
"0","3","inf","3.900192","0.688527"
"0","4","inf","3.917500","0.607235"
"0","5","inf","3.969615","0.627725"
"0","6","inf","3.992692","0.669262"
"0","7","inf","3.996538","0.688571"
"0","8","inf","4.014808","0.641732"
"0","9","inf","4.011154","0.565788"
"0","10","inf","4.019038","0.728378"
"0","11","inf","4.066730","0.695579"
"0","12","inf","4.076154","0.697534"
"0","13","inf","4.114808","0.760859"
"0","14","inf","4.122692","0.706660"
"0","15","inf","4.158654","0.686320"
"0","16","inf","4.177692","0.639619"
"0","17","inf","4.203654","0.640449"
"0","18","inf","4.204423","0.760775"
"0","19","inf","4.253269","0.704361"
"0","20","inf","4.263654","0.756931"
"0","21","inf","4.259615","0.716389"
"0","22","inf","4.241538","0.615756"
"0","23","inf","4.108077","0.755482"
"0","24","inf","3.918846","0.626627"
"0","25","inf","3.585385","0.681802"
"0","26","inf","3.052308","0.634864"
"0","27","inf","2.489038","0.650738"
"0","28","inf","1.890192","0.651157"
"0","29","inf","1.417308","0.713151"
"0","30","inf","1.087500","0.743235"
"0","31","inf","0.952500","0.658843"
"0","32","inf","0.870962","0.666473"
"0","33","inf","0.870000","0.600923"
"0","34","inf","0.917500","0.743937"
"0","35","2241.104980","0.957692","0.754506"
"0","36","inf","1.015577","0.760414"
"0","37","inf","1.050769","0.743669"
"0","38","1865.406250","1.093654","0.742042"
"0","39","inf","1.123077","0.757604"
"0","40","1633.204590","1.139038","0.745850"
"0","41","1567.870483","1.122500","0.682897"
"0","42","1453.094482","1.118846","0.755040"
"0","43","1340.202393","1.070769","0.661369"
"0","44","1284.533691","1.049615","0.739404"
"0","45","1179.202148","0.977692","0.673230"
"0","46","1101.229248","0.939423","0.700625"
"0","47","1064.391724","0.872308","0.725879"
"0","48","991.431702","0.830577","0.661886"
"0","49","938.851990","0.776154","0.710969"
"0","50","897.796753","0.759038","0.648705"
"0","51","820.301941","0.721538","0.657221"
"0","52","798.191650","0.692885","0.665492"
"0","53","736.767090","0.670000","0.724449"
"0","54","696.145691","0.653077","0.694297"
"0","55","662.935852","0.636154","0.703890"
"0","56","617.792358","0.608461","0.789371"
"0","57","577.256531","0.608269","0.682496"
"0","58","547.177002","0.593846","0.676507"
